original_cgid,deid_cgid
19865,85230
19866,53452
19867,65183
19868,56257
19869,48616
19870,47907
19871,31955
19872,14630
19873,88333
19874,49855
19875,83886
19876,44136
19877,18050
19878,92483
19879,72018
19880,85778
19881,32161
19882,85085
19883,16765
19884,96025
19885,48240
19886,13578
19887,47593
19888,73538
19889,20814
19890,26622
19891,76269
19892,20074
19893,46418
19894,43036
19895,27372
19896,90713
19897,46827
19898,46073
19899,43679
19900,11861
19901,89144
19902,32886
19903,87564
19904,29809
19905,96396
19906,68543
19907,58466
19908,32989
19909,44242
19910,40958
19911,73559
19912,33699
19913,79125
19914,14337
19915,54937
19916,21062
19917,29014
19918,88059
19919,30204
19920,75004
19921,64125
19922,60222
19923,41188
19924,96594
19925,67695
19926,93568
19927,31926
19928,37637
19929,85727
19930,55229
19931,17120
19932,44654
19933,25203
19934,16884
19935,31967
19936,70819
19937,62264
19938,72420
19939,49500
19940,72425
19941,79798
19942,40626
19943,59781
19944,99589
19945,61127
19946,44422
19947,79526
19948,66981
19949,11554
19950,47852
19951,60070
19952,98931
19953,51377
19954,79501
19955,99505
19956,22761
19957,79637
19958,93548
19959,56376
19960,66595
19961,90017
19962,95467
19963,45728
19964,53904
19965,45432
19966,45007
19967,22881
19968,43468
19969,95766
19970,61269
19971,70438
19972,98511
19973,41692
19974,98065
19975,87165
19976,35549
19977,78151
19978,54224
19979,98829
19980,33582
19981,51060
19982,81776
19983,11386
19984,98185
19985,18906
19986,22805
19987,78847
19988,23619
19989,99849
19990,68450
19991,56073
19992,38759
19993,47132
19994,43016
19995,35307
19996,14461
19997,13106
19998,91185
19999,22050
20000,87874
20001,96062
20002,38419
20003,88562
20004,25963
20005,25725
20006,89257
20007,27027
20008,59277
20009,96034
20010,94922
20011,84195
20012,34217
20013,24528
20014,34151
20015,43205
20016,48609
20017,71204
20018,96570
20019,19924
20020,93726
20021,69433
20022,46226
21263,65965
21264,52389
21265,43729
21266,19698
21267,46344
21268,18177
21269,60174
21270,60933
21271,53601
21272,17872
21273,43847
21274,44690
21275,33321
21276,67747
21277,19096
21278,74450
21279,89993
21280,61463
21281,33388
21282,94604
21283,74494
21284,24212
21285,28857
21286,80861
21287,66525
21288,38624
21289,23926
21290,67878
21291,43947
21292,14569
21293,19557
21294,19229
21295,84887
21296,42846
21297,68442
21298,12459
21299,75234
21300,29510
21301,95572
21302,93930
21303,10113
21304,14959
21305,97111
21306,61181
21307,44922
21308,29871
21309,53231
21310,61292
21311,85319
21312,10485
21313,74314
21314,72670
21315,62941
21316,19188
21317,39602
21318,10433
21319,60387
21320,73185
21321,25886
21322,80163
21323,57044
21324,53704
21325,99369
21326,62509
21327,17234
21328,92873
21329,94813
21330,21883
21331,57887
21332,80074
21333,54572
21334,20545
21335,70245
21336,48005
21337,94907
21338,36623
21339,33149
21340,82676
21341,15155
21342,60353
21343,96603
21344,35035
21345,49173
21346,61131
21347,92656
21348,73766
21349,21123
21350,92941
21351,67407
21352,34833
21353,28342
21354,14679
21355,35309
21356,13324
21357,87718
21358,41258
21359,74124
21360,60956
21361,18256
21362,80851
21363,94332
21364,50334
21365,75494
21366,79984
21367,68891
21368,12151
21369,14855
21370,54470
21371,17347
21372,54265
21373,15611
21374,63150
21375,25491
21376,37745
21377,95701
21378,97466
21379,78566
21380,70079
21381,98877
21382,29523
21383,85936
21384,40537
21385,19441
21386,14833
21387,28558
21388,74080
21389,95699
21390,12498
21391,71763
21392,91051
21393,16003
21394,41808
21395,95037
21396,27109
21397,11882
21398,32577
21399,92924
21400,16548
21401,50283
21402,22752
21403,69793
21404,90114
21405,32372
21406,87469
21407,18383
21408,23937
21409,24965
21410,75161
21411,87984
21412,90691
21413,38910
21414,18271
21415,36560
21416,65864
21417,54216
21418,62692
21419,52498
21420,25833
21421,99664
21422,85493
21423,81550
21424,28000
21425,52151
21426,37948
21427,15975
21428,87736
21429,32734
21430,53975
21431,18286
21432,45899
21433,28512
21434,64415
21435,32026
21436,58487
21437,82536
21438,31627
21439,67496
21440,41934
21441,86282
21442,15334
21443,23102
21444,92863
21445,90273
21446,59300
21447,30677
21448,12048
21449,73827
21450,20580
21451,10832
21452,33516
21453,21683
21454,87821
21455,47189
21456,64555
21457,72391
21458,26632
21459,37021
21460,28754
21461,93863
21462,45513
21463,78562
21464,69037
21465,64005
21466,32878
21467,90024
21468,14931
21469,88154
21470,33593
21471,75521
21472,90222
21473,92207
21474,49478
21475,55593
21476,64891
21477,10599
21478,83100
21479,40885
21480,35153
21481,25401
21482,79494
21483,22541
21484,91123
21485,57435
21486,80742
21487,76524
21488,38740
21489,70845
21490,92111
21491,96419
21492,37277
21493,46231
21494,35391
21495,24769
21496,99816
21497,72182
21498,75210
21499,33111
21500,30940
21501,97836
21502,15651
21503,17081
21504,94523
21505,57735
21506,37471
21507,42949
21508,53816
21509,90847
21510,69394
21511,15677
21512,23686
21513,16875
21514,80432
21515,13809
21516,73577
21517,77489
21518,25212
21519,40841
21520,68303
21521,87687
21522,85990
21523,52725
21524,64927
21525,36050
21526,98716
21527,52688
21528,40154
21529,24435
21530,39855
21531,22853
21532,41079
21533,64079
21534,36208
21535,59221
21536,38922
21537,71733
21538,86689
21539,73492
21540,17122
21541,67129
21542,28997
21543,38333
21544,89879
21545,69636
21546,33338
21547,60768
21548,58953
21549,27878
21550,69996
21551,35448
21552,92840
21553,57001
21554,45349
21555,36504
21556,54025
21557,26673
21558,14206
21559,84536
21560,17818
21561,46779
21562,27891
21563,24563
21564,71018
21565,70106
21566,64817
21567,55033
21568,38816
21569,48687
21570,89119
20198,30550
20199,93623
20200,90154
20201,32273
20202,85775
20203,82450
20204,40107
20205,21334
20206,63961
20207,78389
20208,74122
20209,38369
20210,87539
20211,72061
20212,70655
20213,46591
20214,11901
20215,66113
20216,42329
20217,42483
20218,66917
20219,85951
20220,39151
20221,29525
20222,85196
20223,10665
20224,64758
20225,15796
20226,15250
20227,71689
20228,14406
20229,72818
20230,22844
20231,69302
20232,74918
20233,41524
20234,20890
20235,83202
20236,11628
20237,63296
20238,38574
20239,27394
20240,56976
20241,48769
20242,41334
20243,94887
20244,21892
20245,12087
20246,72886
20247,97691
20248,49955
20249,31207
20250,70199
20251,84760
20252,86501
20253,13199
20254,69616
20255,28169
20256,63131
20257,34241
20258,58551
20259,92157
20260,70856
20261,93021
20262,10178
20263,92222
20264,19266
20265,53634
20266,14287
20267,48874
20268,65823
20269,45361
20270,90281
20271,81098
20272,85396
20273,37151
20274,99740
20275,20611
20276,91324
20277,54000
20278,17184
20279,77467
20280,98428
20281,57708
20282,16758
20283,24544
20284,60194
20285,57918
20286,70994
20287,91151
20288,15357
20289,57916
20290,58029
20291,32972
20292,94957
20293,83241
20294,18782
20295,83499
20296,36832
20297,53899
20298,80730
20299,24884
20300,95070
20301,72717
20302,86037
20303,37498
20304,39548
20305,52003
20306,56230
20307,45043
